gene_id	CLUES_P1_008_Pre	CLUES_P1_019_Pre	CLUES_P2_045_Pre	CLUES_P2_048_Pre	CLUES_P3_072_Pre	CLUES_P5_158_Pre	CLUES_P5_165_Pre	CLUES_P6_173_Pre	CLUES_P6_204_Pre	CLUES_P8_278_Pre	CLUES_P1_008_Post	CLUES_P1_019_Post	CLUES_P2_048_Post	CLUES_P3_072_Post	CLUES_P5_158_Post	CLUES_P6_165_Post	CLUES_P6_173_Post	CLUES_P6_204_Post	CLUES_P8_278_Post
PTAFR	-0.6643090319744358	-1.376835645315216	-0.1437377146118097	-0.7663344637364337	0.6996780995173877	-0.25648942885264736	-1.0604567972651167	0.8426949478051177	0.7896350144277856	0.09411027281569699	-1.376835645315216	0.8950902298700891	1.1802033761384603	0.1979080388118187	1.131280767851414	0.07303800998584084	2.0416256390622407	-1.7844752680008735	-0.5157904012141028
CARD9	-0.1979452856030585	-0.1667459450752456	-0.809868701529443	-0.809868701529443	-0.809868701529443	-0.22941015562514835	0.5124894549043648	-0.809868701529443	-0.809868701529443	0.40760015304521185	0.6144848865217571	-0.014580438882349802	3.1896730985543615	-0.1667459450752456	-0.809868701529443	0.1601181975392688	1.7895530460273341	-0.809868701529443	-0.22941015562514835
CLEC7A	-0.8760399659741227	-0.03696134697695455	0.15402934713571062	-0.8760399659741227	-0.8760399659741227	1.2597743332936016	2.393905025011218	0.7255113651965348	-0.8760399659741227	1.801597928311529	0.5665646834214905	0.3560845532055954	-0.8760399659741227	-0.8760399659741227	-0.8760399659741227	-0.06165756002815547	-0.8760399659741227	-0.8760399659741227	0.7255113651965348
STAT3	1.1041257223062455	1.5602411758886683	0.1859179863091711	1.9078890723271678	-0.9150116159841707	-0.976392380054556	-1.5688150483937076	-0.5773008401854263	-0.9136513741930022	-1.0766793835120059	0.4276857220762166	0.7867712374968369	-0.4630123136828935	-0.498357774803031	0.3962315649264386	-0.8026644201531108	-0.7744151892858241	1.1789842943119822	1.0184535646050004
SYK	1.1573901546378014	-0.6820381654455165	1.1310004715309876	0.30562430431795934	-0.058855401619710715	-0.058855401619710715	-1.6826094312557798	0.03855022007105092	-1.7487671922427865	-1.53123121919524	0.19719949054474592	0.30562430431795934	0.32094264331336	-1.4046754825996566	1.261715692778698	0.6187790188621063	-0.573209697120452	0.901490126477834	1.5019255642463503
TLR1	-0.4970164266625095	-0.4970164266625095	0.33941932729425695	-0.4970164266625095	-0.4970164266625095	-0.4970164266625095	-0.33830022255557884	-0.4970164266625095	-0.4970164266625095	0.41130237767243155	-0.4970164266625095	-0.4970164266625095	-0.4970164266625095	1.4186816568640284	-0.4970164266625095	1.1621827628999801	-0.4970164266625095	-0.4970164266625095	3.467927644437505
TNF	-0.4396137434232265	-0.4396137434232265	-0.4396137434232265	-0.4396137434232265	-0.4396137434232265	-0.4396137434232265	1.0488714335546627	-0.4396137434232265	-0.4396137434232265	-0.4396137434232265	0.8713251915223603	3.625138092716712	-0.4396137434232265	-0.4396137434232265	1.0488714335546627	-0.4396137434232265	-0.4396137434232265	-0.4396137434232265	-0.4396137434232265
TRAF6	0.33011613126390693	0.01792512033703372	-0.6669933382795771	-2.532390276715634	0.260534085483997	0.047925021944282234	-0.4148582705968359	1.0932793495694244	1.0039109757429312	-0.6867354434631148	1.3401428365327606	0.33011613126390693	-1.3038974701682347	1.0671022712993092	1.3300136787836825	-0.376792304833327	-1.4699050520154882	0.08972905456338212	0.5407774992875952
BCL10	-0.8628678933919912	-1.8639955838742264	-2.108349508786097	-0.13635429552758813	1.1745357612616554	0.16417059140865364	-0.6859742782023145	1.0828161966142733	0.18692608123346485	-0.36504260729918964	-0.6768733384795793	-0.8275281053532615	1.0161996117428553	-0.028722866269057557	1.8682426049415033	0.2063764987229016	0.5358120128137638	0.3204467795819678	1.0001823388622662
NLRP12	-1.3302218121529374	1.929961966215493	-0.8206346583793137	-0.35541803579922265	1.842070370731437	-0.49078269188306284	0.03125293858199265	-0.6296637034528513	-1.3302218121529374	0.11351022755725475	-0.05228967243171223	1.4116503857189697	-1.3302218121529374	1.0473435480775959	-0.7722486419623649	-0.31104750460569	-0.4001598728246117	0.9783539673442612	0.4687668135706372
CD74	0.3849592659184033	-0.9674878490413292	1.4572411557958493	-0.13188321919730153	0.7605390018093048	0.47542423540023393	0.016554916073187948	1.4258892913759285	0.8396536522226425	-0.3480983327462796	-1.4147631164158128	0.6269332070047039	-2.0304015316851136	-1.3493307757705875	0.003385753219868907	1.229906254754597	0.44184652626141135	0.016554916073187948	-1.436923351052895
